sample_id,split
video_1_2,train
video_1_4,train
video_1_5,train
video_1_6,train
video_1_7,train
video_1_8,train
video_1_9,train
video_1_11,train
video_1_12,train
video_1_14,train
video_1_16,train
video_1_17,train
video_1_18,train
video_1_19,train
video_1_21,train
video_1_24,train
video_1_25,train
video_1_29,train
video_2_1,train
video_2_2,train
video_2_3,train
video_2_5,train
video_2_6,train
video_2_7,train
video_2_9,train
video_2_10,train
video_2_11,train
video_2_12,train
video_2_13,train
video_2_15,train
video_2_16,train
video_2_17,train
video_2_18,train
video_2_19,train
video_2_20,train
video_2_21,train
video_2_22,train
video_2_23,train
video_2_24,train
video_2_26,train
video_2_28,train
video_2_30,train
video_2_33,train
video_2_37,train
video_2_38,train
video_2_39,train
video_2_42,train
video_2_44,train
video_2_45,train
video_3_2,train
video_3_4,train
video_3_5,train
video_3_7,train
video_3_8,train
video_3_9,train
video_3_10,train
video_3_12,train
video_3_15,train
video_3_16,train
video_3_18,train
video_3_20,train
video_3_22,train
video_3_25,train
video_3_26,train
video_3_27,train
video_3_28,train
video_3_33,train
video_3_34,train
video_3_35,train
video_3_36,train
video_3_37,train
video_3_38,train
video_3_39,train
video_3_40,train
video_3_42,train
video_3_43,train
video_3_45,train
video_3_47,train
video_3_48,train
video_3_49,train
video_3_50,train
video_3_51,train
video_3_52,train
video_3_56,train
video_3_59,train
video_3_60,train
video_3_61,train
video_3_62,train
video_3_63,train
video_3_64,train
video_3_65,train
video_3_67,train
video_3_68,train
video_3_70,train
video_3_71,train
video_3_72,train
video_3_73,train
video_3_74,train
video_3_75,train
video_3_77,train
video_3_78,train
video_3_79,train
video_3_82,train
video_3_83,train
video_3_84,train
video_3_85,train
video_3_87,train
video_3_93,train
video_3_94,train
video_3_96,train
video_3_97,train
video_3_98,train
video_3_101,train
video_3_102,train
video_3_103,train
video_3_104,train
video_3_105,train
video_4_3,train
video_4_4,train
video_4_5,train
video_4_7,train
video_4_8,train
video_4_9,train
video_4_11,train
video_4_13,train
video_4_16,train
video_4_17,train
video_4_18,train
video_4_19,train
video_4_20,train
video_4_22,train
video_4_23,train
video_4_25,train
video_4_26,train
video_4_27,train
video_4_28,train
video_4_29,train
video_4_30,train
video_4_31,train
video_4_33,train
video_4_34,train
video_4_35,train
video_4_36,train
video_4_37,train
video_4_38,train
video_4_39,train
video_4_40,train
video_4_44,train
video_4_45,train
video_4_46,train
video_4_48,train
video_4_49,train
video_4_50,train
video_4_51,train
video_4_53,train
video_4_54,train
video_4_55,train
video_4_56,train
video_4_58,train
video_4_59,train
video_4_60,train
video_4_61,train
video_5_2,train
video_5_3,train
video_5_4,train
video_5_6,train
video_5_7,train
video_5_8,train
video_5_11,train
video_5_12,train
video_5_14,train
video_5_15,train
video_5_16,train
video_5_17,train
video_5_18,train
video_5_19,train
video_6_1,train
video_6_2,train
video_6_3,train
video_6_4,train
video_6_7,train
video_6_8,train
video_6_9,train
video_6_10,train
video_6_11,train
video_6_12,train
video_6_13,train
video_6_14,train
video_6_15,train
video_6_16,train
video_6_17,train
video_6_18,train
video_6_19,train
video_6_20,train
video_6_22,train
video_6_23,train
video_6_24,train
video_6_25,train
video_6_27,train
video_6_32,train
video_6_33,train
video_6_34,train
video_6_36,train
video_6_37,train
video_6_39,train
video_6_40,train
video_6_45,train
video_6_46,train
video_6_47,train
video_6_50,train
video_6_52,train
video_6_53,train
video_6_54,train
video_6_59,train
video_6_60,train
video_7_1,train
video_7_2,train
video_7_3,train
video_7_4,train
video_7_5,train
video_7_8,train
video_7_9,train
